Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
BEP,Chrome 61.0.3163.100,,2017-10-31 17:52:06,2017-10-31 18:34:23,42m - 17.265s,FAILED
,,,,,,
Test Cases/BEP/TC_CreateBEP_EmailOutput_SendEmail_CreateECR,Chrome 61.0.3163.100,,2017-10-31 17:52:06,2017-10-31 17:58:29,6m - 23.498s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 17:52:07,2017-10-31 17:55:15,3m - 8.238s,PASSED
Statement - SendEmail = true,Chrome 61.0.3163.100,,2017-10-31 17:55:15,2017-10-31 17:55:15,0.001s,PASSED
Statement - CreateECR = true,Chrome 61.0.3163.100,,2017-10-31 17:55:15,2017-10-31 17:55:15,0.001s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 17:55:15,2017-10-31 17:58:29,3m - 14.453s,PASSED
,,,,,,
Test Cases/BEP/TC_CreateBEP_EmailOutput_SendEmail_NoECR,Chrome 61.0.3163.100,,2017-10-31 17:58:29,2017-10-31 18:04:45,6m - 15.969s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 17:58:30,2017-10-31 18:01:32,3m - 2.209s,PASSED
Statement - SendEmail = true,Chrome 61.0.3163.100,,2017-10-31 18:01:32,2017-10-31 18:01:32,0.000s,PASSED
Statement - CreateECR = false,Chrome 61.0.3163.100,,2017-10-31 18:01:32,2017-10-31 18:01:32,0.001s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:01:32,2017-10-31 18:04:45,3m - 13.591s,PASSED
,,,,,,
Test Cases/BEP/TC_CreateBEP_EmailOutput_SkipEmail_CreateECR,Chrome 61.0.3163.100,,2017-10-31 18:04:45,2017-10-31 18:11:35,6m - 49.594s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:04:46,2017-10-31 18:07:50,3m - 4.314s,PASSED
Statement - SendEmail = false,Chrome 61.0.3163.100,,2017-10-31 18:07:50,2017-10-31 18:07:50,0.001s,PASSED
Statement - CreateECR = true,Chrome 61.0.3163.100,,2017-10-31 18:07:50,2017-10-31 18:07:50,0.001s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:07:50,2017-10-31 18:11:35,3m - 45.087s,PASSED
,,,,,,
Test Cases/BEP/TC_CreateBEP_EmailOutput_SkipEmail_NOECR,Chrome 61.0.3163.100,,2017-10-31 18:11:35,2017-10-31 18:15:55,4m - 20.364s,FAILED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:11:35,2017-10-31 18:14:46,3m - 10.235s,PASSED
Statement - SendEmail = false,Chrome 61.0.3163.100,,2017-10-31 18:14:46,2017-10-31 18:14:46,0.001s,PASSED
Statement - CreateECR = false,Chrome 61.0.3163.100,,2017-10-31 18:14:46,2017-10-31 18:14:46,0.000s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:14:46,2017-10-31 18:15:55,1m - 9.766s,FAILED
,,,,,,
Test Cases/BEP/TC_CreateBEP_NoroutingToRL,Chrome 61.0.3163.100,,2017-10-31 18:15:56,2017-10-31 18:22:33,6m - 37.906s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:15:56,2017-10-31 18:19:04,3m - 8.207s,PASSED
Statement - RDReject = 1,Chrome 61.0.3163.100,,2017-10-31 18:19:04,2017-10-31 18:19:04,0.000s,PASSED
Statement - RouteToRL = false,Chrome 61.0.3163.100,,2017-10-31 18:19:04,2017-10-31 18:19:04,0.000s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:19:04,2017-10-31 18:22:33,3m - 29.503s,PASSED
,,,,,,
Test Cases/BEP/TC_Create_BEP_EmailOutput,Chrome 61.0.3163.100,,2017-10-31 18:22:33,2017-10-31 18:25:41,3m - 7.962s,PASSED
com.helper.commonfunct.utilities.login,Chrome 61.0.3163.100,,2017-10-31 18:22:34,2017-10-31 18:22:57,23.108s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:22:57,2017-10-31 18:22:57,0.168s,PASSED
focus,Chrome 61.0.3163.100,,2017-10-31 18:22:57,2017-10-31 18:23:03,6.411s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:23:03,2017-10-31 18:23:11,7.329s,PASSED
switchToFrame,Chrome 61.0.3163.100,,2017-10-31 18:23:11,2017-10-31 18:23:11,0.106s,PASSED
com.helper.commonfunct.BEP_CommonMethod.BEPImport,Chrome 61.0.3163.100,,2017-10-31 18:23:11,2017-10-31 18:23:23,12.591s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:23,2017-10-31 18:23:31,8.002s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:23:31,2017-10-31 18:23:32,0.266s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:32,2017-10-31 18:23:36,4.000s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:23:36,2017-10-31 18:23:36,0.107s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:36,2017-10-31 18:23:41,5.003s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:23:41,2017-10-31 18:23:41,0.218s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:41,2017-10-31 18:23:46,5.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:23:46,2017-10-31 18:23:46,0.096s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:46,2017-10-31 18:23:51,5.003s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:23:51,2017-10-31 18:23:51,0.330s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:51,2017-10-31 18:23:56,5.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:23:56,2017-10-31 18:23:57,0.216s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:57,2017-10-31 18:23:59,2.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:23:59,2017-10-31 18:23:59,0.146s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:23:59,2017-10-31 18:24:04,5.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:24:04,2017-10-31 18:24:04,0.225s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:04,2017-10-31 18:24:09,5.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:24:09,2017-10-31 18:24:09,0.326s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:09,2017-10-31 18:24:12,3.002s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:24:12,2017-10-31 18:24:12,0.064s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:24:12,2017-10-31 18:24:12,0.193s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:12,2017-10-31 18:24:15,3.001s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:24:15,2017-10-31 18:24:16,0.169s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:16,2017-10-31 18:24:19,3.001s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:24:19,2017-10-31 18:24:19,0.051s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:24:19,2017-10-31 18:24:19,0.162s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:24:19,2017-10-31 18:24:24,5.168s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:24,2017-10-31 18:24:28,4.001s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:24:28,2017-10-31 18:24:28,0.098s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:28,2017-10-31 18:24:33,5.001s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:24:33,2017-10-31 18:24:33,0.152s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:33,2017-10-31 18:24:38,5.001s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:24:38,2017-10-31 18:24:38,0.067s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:38,2017-10-31 18:24:43,5.003s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:24:43,2017-10-31 18:24:44,0.152s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:44,2017-10-31 18:24:48,4.001s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:24:48,2017-10-31 18:24:48,0.072s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:48,2017-10-31 18:24:52,4.002s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:24:52,2017-10-31 18:24:52,0.148s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:52,2017-10-31 18:24:57,5.000s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:24:57,2017-10-31 18:24:57,0.200s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:24:57,2017-10-31 18:25:02,5.003s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:25:02,2017-10-31 18:25:02,0.127s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:02,2017-10-31 18:25:06,4.001s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:06,2017-10-31 18:25:06,0.189s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:06,2017-10-31 18:25:08,2.002s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:25:08,2017-10-31 18:25:08,0.072s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:08,2017-10-31 18:25:09,0.204s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:09,2017-10-31 18:25:11,2.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:11,2017-10-31 18:25:11,0.171s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:11,2017-10-31 18:25:14,3.001s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:14,2017-10-31 18:25:14,0.178s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:14,2017-10-31 18:25:17,3.014s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:17,2017-10-31 18:25:20,2.804s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:20,2017-10-31 18:25:22,2.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:25:22,2017-10-31 18:25:22,0.429s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:22,2017-10-31 18:25:25,3.001s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:25,2017-10-31 18:25:25,0.162s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:25,2017-10-31 18:25:28,3.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:25:28,2017-10-31 18:25:29,0.273s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:25:29,2017-10-31 18:25:29,0.054s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:29,2017-10-31 18:25:29,0.131s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:29,2017-10-31 18:25:32,3.002s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:25:32,2017-10-31 18:25:32,0.569s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:25:32,2017-10-31 18:25:33,0.181s,PASSED
com.helper.commonfunct.BEP_CommonMethod.woid,Chrome 61.0.3163.100,,2017-10-31 18:25:33,2017-10-31 18:25:33,0.127s,PASSED
com.helper.commonfunct.BEP_CommonMethod.WOstatus,Chrome 61.0.3163.100,,2017-10-31 18:25:33,2017-10-31 18:25:38,5.804s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:25:38,2017-10-31 18:25:41,3.002s,PASSED
,,,,,,
Test Cases/BEP/TC_Create_BEP_NoOutput,Chrome 61.0.3163.100,,2017-10-31 18:25:42,2017-10-31 18:28:36,2m - 54.206s,PASSED
com.helper.commonfunct.utilities.login,Chrome 61.0.3163.100,,2017-10-31 18:25:42,2017-10-31 18:26:08,26.658s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:26:08,2017-10-31 18:26:08,0.163s,PASSED
focus,Chrome 61.0.3163.100,,2017-10-31 18:26:08,2017-10-31 18:26:16,7.553s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:26:16,2017-10-31 18:26:25,9.449s,PASSED
switchToFrame,Chrome 61.0.3163.100,,2017-10-31 18:26:25,2017-10-31 18:26:25,0.069s,PASSED
com.helper.commonfunct.BEP_CommonMethod.BEPImport,Chrome 61.0.3163.100,,2017-10-31 18:26:25,2017-10-31 18:26:38,12.685s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:26:38,2017-10-31 18:26:45,7.003s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:26:45,2017-10-31 18:26:45,0.224s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:26:45,2017-10-31 18:26:49,4.001s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:26:49,2017-10-31 18:26:49,0.106s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:26:49,2017-10-31 18:26:54,5.001s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:26:54,2017-10-31 18:26:55,0.195s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:26:55,2017-10-31 18:27:00,5.004s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:27:00,2017-10-31 18:27:00,0.096s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:00,2017-10-31 18:27:05,5.001s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:27:05,2017-10-31 18:27:05,0.326s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:05,2017-10-31 18:27:10,5.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:27:10,2017-10-31 18:27:10,0.189s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:10,2017-10-31 18:27:12,2.001s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:27:12,2017-10-31 18:27:12,0.137s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:12,2017-10-31 18:27:17,5.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:27:17,2017-10-31 18:27:18,0.273s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:18,2017-10-31 18:27:23,5.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:27:23,2017-10-31 18:27:23,0.296s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:23,2017-10-31 18:27:26,3.002s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:27:26,2017-10-31 18:27:26,0.062s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:27:26,2017-10-31 18:27:26,0.165s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:26,2017-10-31 18:27:29,3.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:27:29,2017-10-31 18:27:29,0.186s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:29,2017-10-31 18:27:32,3.001s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:27:32,2017-10-31 18:27:32,0.072s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:27:32,2017-10-31 18:27:33,0.177s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:27:33,2017-10-31 18:27:37,4.653s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:37,2017-10-31 18:27:41,4.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:27:41,2017-10-31 18:27:41,0.077s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:41,2017-10-31 18:27:46,5.001s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:27:46,2017-10-31 18:27:47,0.152s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:47,2017-10-31 18:27:52,5.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:27:52,2017-10-31 18:27:52,0.111s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:52,2017-10-31 18:27:57,5.001s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:27:57,2017-10-31 18:27:57,0.172s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:27:57,2017-10-31 18:28:01,4.002s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:28:01,2017-10-31 18:28:01,0.080s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:01,2017-10-31 18:28:05,4.001s,PASSED
setText,Chrome 61.0.3163.100,,2017-10-31 18:28:05,2017-10-31 18:28:05,0.143s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:05,2017-10-31 18:28:10,5.002s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:28:10,2017-10-31 18:28:10,0.210s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:10,2017-10-31 18:28:15,5.001s,PASSED
sendKeys,Chrome 61.0.3163.100,,2017-10-31 18:28:15,2017-10-31 18:28:15,0.153s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:15,2017-10-31 18:28:19,4.001s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:28:19,2017-10-31 18:28:20,0.218s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:20,2017-10-31 18:28:22,2.001s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:28:22,2017-10-31 18:28:22,0.049s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:28:22,2017-10-31 18:28:22,0.220s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:22,2017-10-31 18:28:24,2.001s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:28:24,2017-10-31 18:28:24,0.256s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:24,2017-10-31 18:28:27,3.001s,PASSED
selectOptionByValue,Chrome 61.0.3163.100,,2017-10-31 18:28:27,2017-10-31 18:28:27,0.187s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:28:27,2017-10-31 18:28:27,0.029s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:28:27,2017-10-31 18:28:28,0.185s,PASSED
scrollToElement,Chrome 61.0.3163.100,,2017-10-31 18:28:28,2017-10-31 18:28:29,1.758s,PASSED
click,Chrome 61.0.3163.100,,2017-10-31 18:28:29,2017-10-31 18:28:29,0.150s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:28:29,2017-10-31 18:28:32,3.000s,PASSED
com.helper.commonfunct.BEP_CommonMethod.woid,Chrome 61.0.3163.100,,2017-10-31 18:28:32,2017-10-31 18:28:36,3.143s,PASSED
com.helper.commonfunct.BEP_CommonMethod.WOstatus,Chrome 61.0.3163.100,,2017-10-31 18:28:36,2017-10-31 18:28:36,0.085s,PASSED
,,,,,,
Test Cases/BEP/TC_RD_RL_Reject,Chrome 61.0.3163.100,,2017-10-31 18:28:36,2017-10-31 18:30:24,1m - 47.875s,FAILED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:28:36,2017-10-31 18:30:23,1m - 47.403s,FAILED
,,,,,,
Test Cases/BEP/TC_Withdraw,Chrome 61.0.3163.100,,2017-10-31 18:30:24,2017-10-31 18:34:21,3m - 57.800s,PASSED
callTestCase,Chrome 61.0.3163.100,,2017-10-31 18:30:24,2017-10-31 18:33:24,2m - 59.651s,PASSED
com.helper.commonfunct.utilities.login,Chrome 61.0.3163.100,,2017-10-31 18:33:24,2017-10-31 18:33:44,20.959s,PASSED
com.helper.commonfunct.utilities.search,Chrome 61.0.3163.100,,2017-10-31 18:33:44,2017-10-31 18:33:54,9.578s,PASSED
com.helper.commonfunct.BEP_CommonMethod.withdraw,Chrome 61.0.3163.100,,2017-10-31 18:33:54,2017-10-31 18:34:18,24.417s,PASSED
delay,Chrome 61.0.3163.100,,2017-10-31 18:34:18,2017-10-31 18:34:21,3.004s,PASSED
